Row,state_fips_code,county_fips_code,block_group_fips_code,block_geo_id,county_geo_id,state_name,county_name,state,block_year,county_year,block_adi_percent,county_adi_percent
1,1,10,10010201001,15000US010010201001,05000US01001,Alabama,Autauga County,AL,2018,2018,79,27
2,1,10,10010201002,15000US010010201002,05000US01001,Alabama,Autauga County,AL,2018,2018,30,27
3,1,10,10010202001,15000US010010202001,05000US01001,Alabama,Autauga County,AL,2018,2018,76,27
4,1,10,10010202002,15000US010010202002,05000US01001,Alabama,Autauga County,AL,2018,2018,66,27
5,1,10,10010203001,15000US010010203001,05000US01001,Alabama,Autauga County,AL,2018,2018,42,27
6,1,10,10010203002,15000US010010203002,05000US01001,Alabama,Autauga County,AL,2018,2018,76,27
7,1,10,10010204001,15000US010010204001,05000US01001,Alabama,Autauga County,AL,2018,2018,33,27
8,1,10,10010204002,15000US010010204002,05000US01001,Alabama,Autauga County,AL,2018,2018,39,27
9,1,10,10010204003,15000US010010204003,05000US01001,Alabama,Autauga County,AL,2018,2018,36,27
10,1,10,10010204004,15000US010010204004,05000US01001,Alabama,Autauga County,AL,2018,2018,45,27
11,1,10,10010205001,15000US010010205001,05000US01001,Alabama,Autauga County,AL,2018,2018,35,27
12,1,10,10010205002,15000US010010205002,05000US01001,Alabama,Autauga County,AL,2018,2018,36,27
13,1,10,10010205003,15000US010010205003,05000US01001,Alabama,Autauga County,AL,2018,2018,18,27
14,1,10,10010206001,15000US010010206001,05000US01001,Alabama,Autauga County,AL,2018,2018,39,27
15,1,10,10010206002,15000US010010206002,05000US01001,Alabama,Autauga County,AL,2018,2018,81,27
16,1,10,10010207001,15000US010010207001,05000US01001,Alabama,Autauga County,AL,2018,2018,82,27
17,1,10,10010207002,15000US010010207002,05000US01001,Alabama,Autauga County,AL,2018,2018,49,27
18,1,10,10010208011,15000US010010208011,05000US01001,Alabama,Autauga County,AL,2018,2018,63,27
19,1,10,10010208012,15000US010010208012,05000US01001,Alabama,Autauga County,AL,2018,2018,29,27
20,1,10,10010208021,15000US010010208021,05000US01001,Alabama,Autauga County,AL,2018,2018,69,27
21,1,10,10010208022,15000US010010208022,05000US01001,Alabama,Autauga County,AL,2018,2018,14,27
22,1,10,10010208023,15000US010010208023,05000US01001,Alabama,Autauga County,AL,2018,2018,75,27
23,1,10,10010208024,15000US010010208024,05000US01001,Alabama,Autauga County,AL,2018,2018,41,27
24,1,10,10010209001,15000US010010209001,05000US01001,Alabama,Autauga County,AL,2018,2018,69,27
25,1,10,10010209002,15000US010010209002,05000US01001,Alabama,Autauga County,AL,2018,2018,26,27
26,1,10,10010209003,15000US010010209003,05000US01001,Alabama,Autauga County,AL,2018,2018,80,27
27,1,10,10010209004,15000US010010209004,05000US01001,Alabama,Autauga County,AL,2018,2018,32,27
28,1,10,10010210001,15000US010010210001,05000US01001,Alabama,Autauga County,AL,2018,2018,77,27
29,1,10,10010210002,15000US010010210002,05000US01001,Alabama,Autauga County,AL,2018,2018,59,27
30,1,10,10010211001,15000US010010211001,05000US01001,Alabama,Autauga County,AL,2018,2018,75,27
31,1,10,10010211002,15000US010010211002,05000US01001,Alabama,Autauga County,AL,2018,2018,90,27
32,1,10,10010211003,15000US010010211003,05000US01001,Alabama,Autauga County,AL,2018,2018,59,27
33,1,10,10030101001,15000US010030101001,05000US01003,Alabama,Baldwin County,AL,2018,2018,83,20
34,1,10,10030101002,15000US010030101002,05000US01003,Alabama,Baldwin County,AL,2018,2018,64,20
35,1,10,10030101003,15000US010030101003,05000US01003,Alabama,Baldwin County,AL,2018,2018,53,20
36,1,10,10030102001,15000US010030102001,05000US01003,Alabama,Baldwin County,AL,2018,2018,74,20
37,1,10,10030102002,15000US010030102002,05000US01003,Alabama,Baldwin County,AL,2018,2018,74,20
38,1,10,10030103001,15000US010030103001,05000US01003,Alabama,Baldwin County,AL,2018,2018,64,20
39,1,10,10030103002,15000US010030103002,05000US01003,Alabama,Baldwin County,AL,2018,2018,23,20
40,1,10,10030103003,15000US010030103003,05000US01003,Alabama,Baldwin County,AL,2018,2018,73,20
41,1,10,10030104001,15000US010030104001,05000US01003,Alabama,Baldwin County,AL,2018,2018,41,20
42,1,10,10030104002,15000US010030104002,05000US01003,Alabama,Baldwin County,AL,2018,2018,62,20
43,1,10,10030104003,15000US010030104003,05000US01003,Alabama,Baldwin County,AL,2018,2018,59,20
44,1,10,10030105001,15000US010030105001,05000US01003,Alabama,Baldwin County,AL,2018,2018,57,20
45,1,10,10030105002,15000US010030105002,05000US01003,Alabama,Baldwin County,AL,2018,2018,79,20
46,1,10,10030105003,15000US010030105003,05000US01003,Alabama,Baldwin County,AL,2018,2018,35,20
47,1,10,10030105004,15000US010030105004,05000US01003,Alabama,Baldwin County,AL,2018,2018,51,20
48,1,10,10030106001,15000US010030106001,05000US01003,Alabama,Baldwin County,AL,2018,2018,92,20
49,1,10,10030106002,15000US010030106002,05000US01003,Alabama,Baldwin County,AL,2018,2018,98,20
50,1,10,10030106003,15000US010030106003,05000US01003,Alabama,Baldwin County,AL,2018,2018,55,20
51,1,10,10030107011,15000US010030107011,05000US01003,Alabama,Baldwin County,AL,2018,2018,10,20
52,1,10,10030107012,15000US010030107012,05000US01003,Alabama,Baldwin County,AL,2018,2018,21,20
53,1,10,10030107013,15000US010030107013,05000US01003,Alabama,Baldwin County,AL,2018,2018,32,20
54,1,10,10030107014,15000US010030107014,05000US01003,Alabama,Baldwin County,AL,2018,2018,49,20
55,1,10,10030107031,15000US010030107031,05000US01003,Alabama,Baldwin County,AL,2018,2018,15,20
56,1,10,10030107032,15000US010030107032,05000US01003,Alabama,Baldwin County,AL,2018,2018,22,20
57,1,10,10030107041,15000US010030107041,05000US01003,Alabama,Baldwin County,AL,2018,2018,24,20
58,1,10,10030107042,15000US010030107042,05000US01003,Alabama,Baldwin County,AL,2018,2018,35,20
59,1,10,10030107051,15000US010030107051,05000US01003,Alabama,Baldwin County,AL,2018,2018,52,20
60,1,10,10030107052,15000US010030107052,05000US01003,Alabama,Baldwin County,AL,2018,2018,30,20
61,1,10,10030107053,15000US010030107053,05000US01003,Alabama,Baldwin County,AL,2018,2018,35,20
62,1,10,10030108001,15000US010030108001,05000US01003,Alabama,Baldwin County,AL,2018,2018,65,20
63,1,10,10030108002,15000US010030108002,05000US01003,Alabama,Baldwin County,AL,2018,2018,13,20
64,1,10,10030108003,15000US010030108003,05000US01003,Alabama,Baldwin County,AL,2018,2018,62,20
65,1,10,10030109031,15000US010030109031,05000US01003,Alabama,Baldwin County,AL,2018,2018,58,20
66,1,10,10030109032,15000US010030109032,05000US01003,Alabama,Baldwin County,AL,2018,2018,69,20
67,1,10,10030109033,15000US010030109033,05000US01003,Alabama,Baldwin County,AL,2018,2018,73,20
68,1,10,10030109041,15000US010030109041,05000US01003,Alabama,Baldwin County,AL,2018,2018,65,20
69,1,10,10030109042,15000US010030109042,05000US01003,Alabama,Baldwin County,AL,2018,2018,56,20
70,1,10,10030109043,15000US010030109043,05000US01003,Alabama,Baldwin County,AL,2018,2018,42,20
71,1,10,10030109051,15000US010030109051,05000US01003,Alabama,Baldwin County,AL,2018,2018,53,20
72,1,10,10030109052,15000US010030109052,05000US01003,Alabama,Baldwin County,AL,2018,2018,63,20
73,1,10,10030109053,15000US010030109053,05000US01003,Alabama,Baldwin County,AL,2018,2018,62,20
74,1,10,10030109061,15000US010030109061,05000US01003,Alabama,Baldwin County,AL,2018,2018,70,20
75,1,10,10030109062,15000US010030109062,05000US01003,Alabama,Baldwin County,AL,2018,2018,47,20
76,1,10,10030109063,15000US010030109063,05000US01003,Alabama,Baldwin County,AL,2018,2018,41,20
77,1,10,10030110001,15000US010030110001,05000US01003,Alabama,Baldwin County,AL,2018,2018,60,20
78,1,10,10030110002,15000US010030110002,05000US01003,Alabama,Baldwin County,AL,2018,2018,73,20
79,1,10,10030111011,15000US010030111011,05000US01003,Alabama,Baldwin County,AL,2018,2018,29,20
80,1,10,10030111012,15000US010030111012,05000US01003,Alabama,Baldwin County,AL,2018,2018,24,20
81,1,10,10030111013,15000US010030111013,05000US01003,Alabama,Baldwin County,AL,2018,2018,30,20
82,1,10,10030111021,15000US010030111021,05000US01003,Alabama,Baldwin County,AL,2018,2018,28,20
83,1,10,10030111022,15000US010030111022,05000US01003,Alabama,Baldwin County,AL,2018,2018,44,20
84,1,10,10030112011,15000US010030112011,05000US01003,Alabama,Baldwin County,AL,2018,2018,41,20
85,1,10,10030112012,15000US010030112012,05000US01003,Alabama,Baldwin County,AL,2018,2018,34,20
86,1,10,10030112021,15000US010030112021,05000US01003,Alabama,Baldwin County,AL,2018,2018,68,20
87,1,10,10030112022,15000US010030112022,05000US01003,Alabama,Baldwin County,AL,2018,2018,27,20
88,1,10,10030112023,15000US010030112023,05000US01003,Alabama,Baldwin County,AL,2018,2018,26,20
89,1,10,10030112024,15000US010030112024,05000US01003,Alabama,Baldwin County,AL,2018,2018,9,20
90,1,10,10030113001,15000US010030113001,05000US01003,Alabama,Baldwin County,AL,2018,2018,7,20
91,1,10,10030113002,15000US010030113002,05000US01003,Alabama,Baldwin County,AL,2018,2018,45,20
92,1,10,10030113003,15000US010030113003,05000US01003,Alabama,Baldwin County,AL,2018,2018,35,20
93,1,10,10030113004,15000US010030113004,05000US01003,Alabama,Baldwin County,AL,2018,2018,23,20
94,1,10,10030114011,15000US010030114011,05000US01003,Alabama,Baldwin County,AL,2018,2018,39,20
95,1,10,10030114012,15000US010030114012,05000US01003,Alabama,Baldwin County,AL,2018,2018,30,20
96,1,10,10030114013,15000US010030114013,05000US01003,Alabama,Baldwin County,AL,2018,2018,50,20
97,1,10,10030114014,15000US010030114014,05000US01003,Alabama,Baldwin County,AL,2018,2018,52,20
98,1,10,10030114015,15000US010030114015,05000US01003,Alabama,Baldwin County,AL,2018,2018,65,20
99,1,10,10030114031,15000US010030114031,05000US01003,Alabama,Baldwin County,AL,2018,2018,41,20
100,1,10,10030114032,15000US010030114032,05000US01003,Alabama,Baldwin County,AL,2018,2018,31,20
101,1,10,10030114033,15000US010030114033,05000US01003,Alabama,Baldwin County,AL,2018,2018,56,20
102,1,10,10030114051,15000US010030114051,05000US01003,Alabama,Baldwin County,AL,2018,2018,35,20
103,1,10,10030114052,15000US010030114052,05000US01003,Alabama,Baldwin County,AL,2018,2018,13,20
104,1,10,10030114061,15000US010030114061,05000US01003,Alabama,Baldwin County,AL,2018,2018,79,20
105,1,10,10030114062,15000US010030114062,05000US01003,Alabama,Baldwin County,AL,2018,2018,66,20
106,1,10,10030114063,15000US010030114063,05000US01003,Alabama,Baldwin County,AL,2018,2018,59,20
107,1,10,10030114071,15000US010030114071,05000US01003,Alabama,Baldwin County,AL,2018,2018,85,20
108,1,10,10030114072,15000US010030114072,05000US01003,Alabama,Baldwin County,AL,2018,2018,63,20
109,1,10,10030114073,15000US010030114073,05000US01003,Alabama,Baldwin County,AL,2018,2018,32,20
110,1,10,10030114081,15000US010030114081,05000US01003,Alabama,Baldwin County,AL,2018,2018,36,20
111,1,10,10030115011,15000US010030115011,05000US01003,Alabama,Baldwin County,AL,2018,2018,43,20
112,1,10,10030115012,15000US010030115012,05000US01003,Alabama,Baldwin County,AL,2018,2018,42,20
113,1,10,10030115013,15000US010030115013,05000US01003,Alabama,Baldwin County,AL,2018,2018,59,20
114,1,10,10030115021,15000US010030115021,05000US01003,Alabama,Baldwin County,AL,2018,2018,63,20
115,1,10,10030115022,15000US010030115022,05000US01003,Alabama,Baldwin County,AL,2018,2018,43,20
116,1,10,10030115023,15000US010030115023,05000US01003,Alabama,Baldwin County,AL,2018,2018,90,20
117,1,10,10030115024,15000US010030115024,05000US01003,Alabama,Baldwin County,AL,2018,2018,25,20
118,1,10,10030116011,15000US010030116011,05000US01003,Alabama,Baldwin County,AL,2018,2018,43,20
119,1,10,10030116012,15000US010030116012,05000US01003,Alabama,Baldwin County,AL,2018,2018,78,20
120,1,10,10030116013,15000US010030116013,05000US01003,Alabama,Baldwin County,AL,2018,2018,60,20
121,1,10,10030116014,15000US010030116014,05000US01003,Alabama,Baldwin County,AL,2018,2018,44,20
122,1,10,10030116021,15000US010030116021,05000US01003,Alabama,Baldwin County,AL,2018,2018,31,20
123,1,10,10030116022,15000US010030116022,05000US01003,Alabama,Baldwin County,AL,2018,2018,41,20
124,1,10,10030116023,15000US010030116023,05000US01003,Alabama,Baldwin County,AL,2018,2018,51,20
125,1,10,10030116024,15000US010030116024,05000US01003,Alabama,Baldwin County,AL,2018,2018,40,20
126,1,10,10039900000,15000US010039900000,05000US01003,Alabama,Baldwin County,AL,2018,2018,68,20
127,1,10,10059501001,15000US010059501001,05000US01005,Alabama,Barbour County,AL,2018,2018,85,94
128,1,10,10059501002,15000US010059501002,05000US01005,Alabama,Barbour County,AL,2018,2018,77,94
129,1,10,10059501003,15000US010059501003,05000US01005,Alabama,Barbour County,AL,2018,2018,73,94
130,1,10,10059502001,15000US010059502001,05000US01005,Alabama,Barbour County,AL,2018,2018,93,94
131,1,10,10059502002,15000US010059502002,05000US01005,Alabama,Barbour County,AL,2018,2018,83,94
132,1,10,10059502003,15000US010059502003,05000US01005,Alabama,Barbour County,AL,2018,2018,85,94
133,1,10,10059503001,15000US010059503001,05000US01005,Alabama,Barbour County,AL,2018,2018,83,94
134,1,10,10059503002,15000US010059503002,05000US01005,Alabama,Barbour County,AL,2018,2018,93,94
135,1,10,10059504001,15000US010059504001,05000US01005,Alabama,Barbour County,AL,2018,2018,55,94
136,1,10,10059504002,15000US010059504002,05000US01005,Alabama,Barbour County,AL,2018,2018,67,94
137,1,10,10059504003,15000US010059504003,05000US01005,Alabama,Barbour County,AL,2018,2018,89,94
138,1,10,10059505001,15000US010059505001,05000US01005,Alabama,Barbour County,AL,2018,2018,49,94
139,1,10,10059505002,15000US010059505002,05000US01005,Alabama,Barbour County,AL,2018,2018,75,94
140,1,10,10059505003,15000US010059505003,05000US01005,Alabama,Barbour County,AL,2018,2018,84,94
141,1,10,10059506001,15000US010059506001,05000US01005,Alabama,Barbour County,AL,2018,2018,93,94
142,1,10,10059506002,15000US010059506002,05000US01005,Alabama,Barbour County,AL,2018,2018,87,94
143,1,10,10059507001,15000US010059507001,05000US01005,Alabama,Barbour County,AL,2018,2018,71,94
144,1,10,10059507002,15000US010059507002,05000US01005,Alabama,Barbour County,AL,2018,2018,91,94
145,1,10,10059508001,15000US010059508001,05000US01005,Alabama,Barbour County,AL,2018,2018,75,94
146,1,10,10059508002,15000US010059508002,05000US01005,Alabama,Barbour County,AL,2018,2018,48,94
147,1,10,10059509001,15000US010059509001,05000US01005,Alabama,Barbour County,AL,2018,2018,70,94
148,1,10,10059509002,15000US010059509002,05000US01005,Alabama,Barbour County,AL,2018,2018,85,94
149,1,10,10059509003,15000US010059509003,05000US01005,Alabama,Barbour County,AL,2018,2018,96,94
150,1,10,10070100011,15000US010070100011,05000US01007,Alabama,Bibb County,AL,2018,2018,59,70
151,1,10,10070100012,15000US010070100012,05000US01007,Alabama,Bibb County,AL,2018,2018,83,70
152,1,10,10070100021,15000US010070100021,05000US01007,Alabama,Bibb County,AL,2018,2018,74,70
153,1,10,10070100022,15000US010070100022,05000US01007,Alabama,Bibb County,AL,2018,2018,83,70
154,1,10,10070100023,15000US010070100023,05000US01007,Alabama,Bibb County,AL,2018,2018,64,70
155,1,10,10070100031,15000US010070100031,05000US01007,Alabama,Bibb County,AL,2018,2018,40,70
156,1,10,10070100032,15000US010070100032,05000US01007,Alabama,Bibb County,AL,2018,2018,70,70
157,1,10,10070100033,15000US010070100033,05000US01007,Alabama,Bibb County,AL,2018,2018,35,70
158,1,10,10070100034,15000US010070100034,05000US01007,Alabama,Bibb County,AL,2018,2018,71,70
159,1,10,10070100041,15000US010070100041,05000US01007,Alabama,Bibb County,AL,2018,2018,63,70
160,1,10,10070100042,15000US010070100042,05000US01007,Alabama,Bibb County,AL,2018,2018,65,70
161,1,10,10070100043,15000US010070100043,05000US01007,Alabama,Bibb County,AL,2018,2018,59,70
162,1,10,10070100044,15000US010070100044,05000US01007,Alabama,Bibb County,AL,2018,2018,67,70
163,1,10,10070100045,15000US010070100045,05000US01007,Alabama,Bibb County,AL,2018,2018,87,70
164,1,10,10070100046,15000US010070100046,05000US01007,Alabama,Bibb County,AL,2018,2018,72,70
165,1,10,10090501011,15000US010090501011,05000US01009,Alabama,Blount County,AL,2018,2018,76,61
166,1,10,10090501012,15000US010090501012,05000US01009,Alabama,Blount County,AL,2018,2018,84,61
167,1,10,10090501013,15000US010090501013,05000US01009,Alabama,Blount County,AL,2018,2018,72,61
168,1,10,10090501014,15000US010090501014,05000US01009,Alabama,Blount County,AL,2018,2018,58,61
169,1,10,10090501015,15000US010090501015,05000US01009,Alabama,Blount County,AL,2018,2018,70,61
170,1,10,10090501021,15000US010090501021,05000US01009,Alabama,Blount County,AL,2018,2018,43,61
171,1,10,10090501022,15000US010090501022,05000US01009,Alabama,Blount County,AL,2018,2018,84,61
172,1,10,10090501023,15000US010090501023,05000US01009,Alabama,Blount County,AL,2018,2018,70,61
173,1,10,10090501024,15000US010090501024,05000US01009,Alabama,Blount County,AL,2018,2018,34,61
174,1,10,10090502001,15000US010090502001,05000US01009,Alabama,Blount County,AL,2018,2018,69,61
175,1,10,10090502002,15000US010090502002,05000US01009,Alabama,Blount County,AL,2018,2018,60,61
176,1,10,10090503001,15000US010090503001,05000US01009,Alabama,Blount County,AL,2018,2018,86,61
177,1,10,10090503002,15000US010090503002,05000US01009,Alabama,Blount County,AL,2018,2018,93,61
178,1,10,10090503003,15000US010090503003,05000US01009,Alabama,Blount County,AL,2018,2018,68,61
179,1,10,10090503004,15000US010090503004,05000US01009,Alabama,Blount County,AL,2018,2018,58,61
180,1,10,10090504001,15000US010090504001,05000US01009,Alabama,Blount County,AL,2018,2018,62,61
181,1,10,10090504002,15000US010090504002,05000US01009,Alabama,Blount County,AL,2018,2018,82,61
182,1,10,10090504003,15000US010090504003,05000US01009,Alabama,Blount County,AL,2018,2018,83,61
183,1,10,10090504004,15000US010090504004,05000US01009,Alabama,Blount County,AL,2018,2018,66,61
184,1,10,10090505001,15000US010090505001,05000US01009,Alabama,Blount County,AL,2018,2018,68,61
185,1,10,10090505002,15000US010090505002,05000US01009,Alabama,Blount County,AL,2018,2018,85,61
186,1,10,10090505003,15000US010090505003,05000US01009,Alabama,Blount County,AL,2018,2018,83,61
187,1,10,10090505004,15000US010090505004,05000US01009,Alabama,Blount County,AL,2018,2018,59,61
188,1,10,10090505005,15000US010090505005,05000US01009,Alabama,Blount County,AL,2018,2018,57,61
189,1,10,10090506011,15000US010090506011,05000US01009,Alabama,Blount County,AL,2018,2018,60,61
190,1,10,10090506012,15000US010090506012,05000US01009,Alabama,Blount County,AL,2018,2018,33,61
191,1,10,10090506021,15000US010090506021,05000US01009,Alabama,Blount County,AL,2018,2018,62,61
192,1,10,10090506022,15000US010090506022,05000US01009,Alabama,Blount County,AL,2018,2018,31,61
193,1,10,10090506023,15000US010090506023,05000US01009,Alabama,Blount County,AL,2018,2018,49,61
194,1,10,10090506024,15000US010090506024,05000US01009,Alabama,Blount County,AL,2018,2018,32,61
195,1,10,10090506025,15000US010090506025,05000US01009,Alabama,Blount County,AL,2018,2018,55,61
196,1,10,10090507001,15000US010090507001,05000US01009,Alabama,Blount County,AL,2018,2018,69,61
197,1,10,10090507002,15000US010090507002,05000US01009,Alabama,Blount County,AL,2018,2018,70,61
198,1,10,10090507003,15000US010090507003,05000US01009,Alabama,Blount County,AL,2018,2018,55,61
199,1,10,10090507004,15000US010090507004,05000US01009,Alabama,Blount County,AL,2018,2018,67,61
200,1,10,10119521001,15000US010119521001,05000US01011,Alabama,Bullock County,AL,2018,2018,93,98
